Series Name,Series Code,Country Name,Country Code,2014 [YR2014]
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Afghanistan,AFG,785
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Albania,ALB,7
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Algeria,DZA,86
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,American Samoa,ASM,..
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Andorra,AND,..
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Angola,AGO,292
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Antigua and Barbuda,ATG,23
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Argentina,ARG,42
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Armenia,ARM,28
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Aruba,ABW,..
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Australia,AUS,5
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Austria,AUT,6
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Azerbaijan,AZE,29
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,"Bahamas, The",BHS,97
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Bahrain,BHR,15
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Bangladesh,BGD,219
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Barbados,BRB,49
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Belarus,BLR,1
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Belgium,BEL,5
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Belize,BLZ,38
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Benin,BEN,612
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Bermuda,BMU,..
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Bhutan,BTN,78
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Bolivia,BOL,163
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Bosnia and Herzegovina,BIH,8
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Botswana,BWA,179
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Brazil,BRA,62
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,British Virgin Islands,VGB,..
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Brunei Darussalam,BRN,44
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Bulgaria,BGR,7
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Burkina Faso,BFA,313
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,Burundi,BDI,527
